"code";"label-en_US";"allowed_extensions";"auto_option_sorting";"available_locales";"date_max";"date_min";"decimals_allowed";"default_metric_unit";"group";"localizable";"max_characters";"max_file_size";"metric_family";"minimum_input_length";"negative_allowed";"number_max";"number_min";"reference_data_name";"scopable";"sort_order";"type";"unique";"useable_as_grid_filter";"validation_regexp";"validation_rule";"wysiwyg_enabled"
"MD_HUB_ENTERPRISE_STATE";"MD ENTERPRISE_STATE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_COUNTRY";"MD ENTERPRISE_COUNTRY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_ENTERPRISE_ZIP";"MD ENTERPRISE_ZIP";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_ADDRESS_EXTERNAL_ID";"MD BILL_TO_ADDRESS_EXTERNAL_ID";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_ADDRESS_DESCRIPTOR";"MD BILL_TO_ADDRESS_DESCRIPTOR";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_ADDRESS_1";"MD BILL_TO_ADDRESS_1";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_ADDRESS_2";"MD BILL_TO_ADDRESS_2";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_ADDRESS_3";"MD BILL_TO_ADDRESS_3";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_ADDRESS_4";"MD BILL_TO_ADDRESS_4";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_ADDRESS_5";"MD BILL_TO_ADDRESS_5";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_CITY";"MD BILL_TO_CITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_COUNTY";"MD BILL_TO_COUNTY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_STATE";"MD BILL_TO_STATE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_COUNTRY";"MD BILL_TO_COUNTRY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BILL_TO_ZIP";"MD BILL_TO_ZIP";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_ADDRESS_EXTERNAL_ID";"MD REMIT_TO_ADDRESS_EXTERNAL_ID";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_ADDRESS_DESCRIPTOR";"MD REMIT_TO_ADDRESS_DESCRIPTOR";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_ADDRESS_1";"MD REMIT_TO_ADDRESS_1";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_ADDRESS_2";"MD REMIT_TO_ADDRESS_2";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_ADDRESS_3";"MD REMIT_TO_ADDRESS_3";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_ADDRESS_4";"MD REMIT_TO_ADDRESS_4";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_ADDRESS_5";"MD REMIT_TO_ADDRESS_5";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_CITY";"MD REMIT_TO_CITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_COUNTY";"MD REMIT_TO_COUNTY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_STATE";"MD REMIT_TO_STATE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_COUNTRY";"MD REMIT_TO_COUNTRY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_REMIT_TO_ZIP";"MD REMIT_TO_ZIP";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BPO_INVOICE_BASE";"MD BPO_INVOICE_BASE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BPO_SHIPMENT_CLOSING_POLICY";"MD BPO_SHIPMENT_CLOSING_POLICY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BPO_SHIPMENT_RECEIPT_REF";"MD BPO_SHIPMENT_RECEIPT_REF";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_AVERAGE_CONSUMPTION_RATE_IN_PAST";"MD AVERAGE_CONSUMPTION_RATE_IN_PAST";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BUCKET_DESCRIPTION";"MD BUCKET_DESCRIPTION";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_HUB_SITE_TYPE";"MD SITE_TYPE";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SITE_HIERARCHY_LEVEL_1";"MD SITE_HIERARCHY_LEVEL_1";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SITE_HIERARCHY_LEVEL_2";"MD SITE_HIERARCHY_LEVEL_2";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SITE_HIERARCHY_LEVEL_3";"MD SITE_HIERARCHY_LEVEL_3";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SITE_HIERARCHY_LEVEL_4";"MD SITE_HIERARCHY_LEVEL_4";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SITE_HIERARCHY_LEVEL_5";"MD SITE_HIERARCHY_LEVEL_5";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_ADDRESS_EXTERNAL_ID";"MD SHIP_TO_ADDRESS_EXTERNAL_ID";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_ADDRESS_DESCRIPTOR";"MD SHIP_TO_ADDRESS_DESCRIPTOR";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_ADDRESS_1";"MD SHIP_TO_ADDRESS_1";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_ADDRESS_2";"MD SHIP_TO_ADDRESS_2";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_ADDRESS_3";"MD SHIP_TO_ADDRESS_3";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_ADDRESS_4";"MD SHIP_TO_ADDRESS_4";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_ADDRESS_5";"MD SHIP_TO_ADDRESS_5";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_CITY";"MD SHIP_TO_CITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_COUNTY";"MD SHIP_TO_COUNTY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_STATE";"MD SHIP_TO_STATE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_COUNTRY";"MD SHIP_TO_COUNTRY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIP_TO_ZIP";"MD SHIP_TO_ZIP";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_VMI_INVENTORY_BASE_POLICY";"MD VMI_INVENTORY_BASE_POLICY";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_VMI_SUPPLY_INCLUSION_POLICY";"MD VMI_SUPPLY_INCLUSION_POLICY";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_WORKING_DAYS";"MD WORKING_DAYS";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MONTHS_FOR_AVG_CONSUMPTION";"MD MONTHS_FOR_AVG_CONSUMPTION";"";"";"";"";"";"0";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_COMMIT_QUANTITY_TOLERANCE_MIN";"MD COMMIT_QUANTITY_TOLERANCE_MIN";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_COMMIT_QUANTITY_TOLERANCE_MAX";"MD COMMIT_QUANTITY_TOLERANCE_MAX";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_BLANKET_ORDER_EXPIRY_TOLERANCE";"MD BLANKET_ORDER_EXPIRY_TOLERANCE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SHIPMENT_DELIVERY_DATE_CHANGE_TOLERANCE_DAYS";"MD SHIPMENT_DELIVERY_DATE_CHANGE_TOLERANCE_DAYS";"";"";"";"";"";"0";"";"MD_HUB_MASTER";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_SHIPMENT_RECEIVE_PENDING_TOLERANCE_DAYS";"MD SHIPMENT_RECEIVE_PENDING_TOLERANCE_DAYS";"";"";"";"";"";"0";"";"MD_HUB_MASTER";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_SHIPMENT_ALERT_WINDOW_DAYS";"MD SHIPMENT_ALERT_WINDOW_DAYS";"";"";"";"";"";"0";"";"MD_HUB_MASTER";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_DAYS_TO_MOVE_SHIPMENTS_TO_RECEIVED";"MD DAYS_TO_MOVE_SHIPMENTS_TO_RECEIVED";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MAX_MOS";"MD MAX_MOS";"";"";"";"";"";"0";"";"MD_HUB_MASTER";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_MIN_MOS";"MD MIN_MOS";"";"";"";"";"";"0";"";"MD_HUB_MASTER";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_DESIRED_MOS";"MD DESIRED_MOS";"";"";"";"";"";"0";"";"MD_HUB_MASTER";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_MINIMUM_CUSTOMER_ORDER_QUANTITY";"MD MINIMUM_CUSTOMER_ORDER_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_SUPPLIER_SHIPMENT_SIZE";"MD SUPPLIER_SHIPMENT_SIZE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MIN_TOLERANCE_REQUEST_PROMISE_QUANTITY";"MD MIN_TOLERANCE_REQUEST_PROMISE_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MAX_TOLERANCE_REQUEST_PROMISE_QUANTITY";"MD MAX_TOLERANCE_REQUEST_PROMISE_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MIN_TOLERANCE_REQUEST_SHIPPED_QUANTITY";"MD MIN_TOLERANCE_REQUEST_SHIPPED_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MAX_TOLERANCE_REQUEST_SHIPPED_QUANTITY";"MD MAX_TOLERANCE_REQUEST_SHIPPED_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MIN_TOLERANCE_REQUEST_RECEIVED_QUANTITY";"MD MIN_TOLERANCE_REQUEST_RECEIVED_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MAX_TOLERANCE_REQUEST_RECEIVED_QUANTITY";"MD MAX_TOLERANCE_REQUEST_RECEIVED_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MIN_TOLERANCE_REQUEST_INVOICED_QUANTITY";"MD MIN_TOLERANCE_REQUEST_INVOICED_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MAX_TOLERANCE_REQUEST_INVOICED_QUANTITY";"MD MAX_TOLERANCE_REQUEST_INVOICED_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MIN_TOLERANCE_RECEIVED_INVOICED_QUANTITY";"MD MIN_TOLERANCE_RECEIVED_INVOICED_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MAX_TOLERANCE_RECEIVED_INVOICED_QUANTITY";"MD MAX_TOLERANCE_RECEIVED_INVOICED_QUANTITY";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MIN_TOLERANCE_INVOICE_PRICE_MISMATCH";"MD MIN_TOLERANCE_INVOICE_PRICE_MISMATCH";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_MAX_TOLERANCE_INVOICE_PRICE_MISMATCH";"MD MAX_TOLERANCE_INVOICE_PRICE_MISMATCH";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_LATE_SHIPMENTS_TOLERANCE";"MD LATE_SHIPMENTS_TOLERANCE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_LATE_DELIVERIES_TOLERANCE";"MD LATE_DELIVERIES_TOLERANCE";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_GEO_REGION";"MD GEO_REGION";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_HUB_GEO_SUB_REGION";"MD GEO_SUB_REGION";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_HUB_GEO_INT_REGION";"MD GEO_INT_REGION";"";"";"";"";"";"";"";"MD_HUB_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_HUB_FLEX_STRING_CUSTOMER_04";"MD FLEX_STRING_CUSTOMER_04";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_CUSTOMER_05";"MD FLEX_STRING_CUSTOMER_05";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_SUPPLIER_01";"MD FLEX_STRING_SUPPLIER_01";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_SUPPLIER_02";"MD FLEX_STRING_SUPPLIER_02";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_SUPPLIER_03";"MD FLEX_STRING_SUPPLIER_03";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_SUPPLIER_04";"MD FLEX_STRING_SUPPLIER_04";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_SUPPLIER_05";"MD FLEX_STRING_SUPPLIER_05";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_CUSTOMER_SITE_01";"MD FLEX_STRING_CUSTOMER_SITE_01";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_CUSTOMER_SITE_02";"MD FLEX_STRING_CUSTOMER_SITE_02";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_CUSTOMER_SITE_03";"MD FLEX_STRING_CUSTOMER_SITE_03";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_CUSTOMER_SITE_04";"MD FLEX_STRING_CUSTOMER_SITE_04";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_STRING_CUSTOMER_SITE_05";"MD FLEX_STRING_CUSTOMER_SITE_05";"";"";"";"";"";"";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_HUB_FLEX_INTEGER_CUSTOMER_SITE_01";"MD FLEX_INTEGER_CUSTOMER_SITE_01";"";"";"";"";"";"0";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_FLEX_INTEGER_CUSTOMER_SITE_02";"MD FLEX_INTEGER_CUSTOMER_SITE_02";"";"";"";"";"";"0";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_FLEX_INTEGER_CUSTOMER_SITE_03";"MD FLEX_INTEGER_CUSTOMER_SITE_03";"";"";"";"";"";"0";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_FLEX_FLOAT_CUSTOMER_SITE_01";"MD FLEX_FLOAT_CUSTOMER_SITE_01";"";"";"";"";"";"0";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_FLEX_FLOAT_CUSTOMER_SITE_02";"MD FLEX_FLOAT_CUSTOMER_SITE_02";"";"";"";"";"";"0";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_HUB_FLEX_FLOAT_CUSTOMER_SITE_03";"MD FLEX_FLOAT_CUSTOMER_SITE_03";"";"";"";"";"";"0";"";"MD_HUB_MASTER_EXTRA";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"GS1_GTIN_FOR_A_GS1_STANDARD_ITEM";"GS1 Trade Item Identification GTIN";"";"";"";"";"";"";"";"GS1_GENERAL_ITEM_INFORMATION";"0";"15";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"1";"1";"";"";""
"GTIN";"GTIN";"";"";"";"";"";"";"";"GS1_GENERAL_ITEM_INFORMATION";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_SUPPLIER_MASTER_DUNS";"MD SUPPLIER MASTER DUNS";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIERGS1ID";"MD SUPPLIER MASTER SUPPLIERGS1ID";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
